; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
0002da  2801              CMP      r0,#1                 ;788
                  |L7.732|
0002dc  d18e              BNE      |L7.508|
0002de  f89d010c          LDRB     r0,[sp,#0x10c]        ;790
0002e2  4602              MOV      r2,r0                 ;790
0002e4  a903              ADD      r1,sp,#0xc            ;790
0002e6  9002              STR      r0,[sp,#8]            ;790
0002e8  2004              MOVS     r0,#4                 ;790
0002ea  f7fffffe          BL       comSendBuf
0002ee  a048              ADR      r0,|L7.1040|
0002f0  f7fffffe          BL       App_printf
0002f4  2000              MOVS     r0,#0                 ;792
0002f6  9002              STR      r0,[sp,#8]            ;792
0002f8  e00b              B        |L7.786|
                  |L7.762|
0002fa  e191              B        |L7.1568|
                  |L7.764|
0002fc  a903              ADD      r1,sp,#0xc            ;794
0002fe  9802              LDR      r0,[sp,#8]            ;794
000300  5c08              LDRB     r0,[r1,r0]            ;794
000302  4601              MOV      r1,r0                 ;794
000304  9001              STR      r0,[sp,#4]            ;794
000306  a046              ADR      r0,|L7.1056|
000308  f7fffffe          BL       App_printf
00030c  9802              LDR      r0,[sp,#8]            ;792
00030e  1c40              ADDS     r0,r0,#1              ;792
000310  9002              STR      r0,[sp,#8]            ;792
                  |L7.786|
000312  f89d110c          LDRB     r1,[sp,#0x10c]        ;792
000316  9802              LDR      r0,[sp,#8]            ;792
000318  4281              CMP      r1,r0                 ;792
00031a  dcef              BGT      |L7.764|
00031c  a042              ADR      r0,|L7.1064|
00031e  f7fffffe          BL       App_printf
000322  2001              MOVS     r0,#1                 ;797
000324  e6a5              B        |L7.114|
                  |L7.806|
000326  9844              LDR      r0,[sp,#0x110]        ;800
000328  7800              LDRB     r0,[r0,#0]            ;800
00032a  2805              CMP      r0,#5                 ;800
00032c  d133              BNE      |L7.918|
00032e  9844              LDR      r0,[sp,#0x110]        ;800
000330  7840              LDRB     r0,[r0,#1]            ;800
000332  2802              CMP      r0,#2                 ;800
000334  d12f              BNE      |L7.918|
000336  a803              ADD      r0,sp,#0xc            ;802
000338  9000              STR      r0,[sp,#0]            ;802
00033a  4833              LDR      r0,|L7.1032|
00033c  7800              LDRB     r0,[r0,#0]            ;802  ; System
00033e  2305              MOVS     r3,#5                 ;802
000340  4602              MOV      r2,r0                 ;802
000342  493e              LDR      r1,|L7.1084|
000344  9002              STR      r0,[sp,#8]            ;802
000346  9844              LDR      r0,[sp,#0x110]        ;802
000348  f7fffffe          BL       Data_Assemble
00034c  2801              CMP      r0,#1                 ;802
00034e  d18d              BNE      |L7.620|
000350  f89d010c          LDRB     r0,[sp,#0x10c]        ;804
000354  4602              MOV      r2,r0                 ;804
000356  a903              ADD      r1,sp,#0xc            ;804
000358  9002              STR      r0,[sp,#8]            ;804
00035a  2004              MOVS     r0,#4                 ;804
00035c  f7fffffe          BL       comSendBuf
000360  a02b              ADR      r0,|L7.1040|
000362  f7fffffe          BL       App_printf
000366  2000              MOVS     r0,#0                 ;806
000368  9002              STR      r0,[sp,#8]            ;806
00036a  e00a              B        |L7.898|
                  |L7.876|
00036c  a903              ADD      r1,sp,#0xc            ;808
00036e  9802              LDR      r0,[sp,#8]            ;808
000370  5c08              LDRB     r0,[r1,r0]            ;808
000372  4601              MOV      r1,r0                 ;808
000374  9001              STR      r0,[sp,#4]            ;808
000376  a02a              ADR      r0,|L7.1056|
000378  f7fffffe          BL       App_printf
00037c  9802              LDR      r0,[sp,#8]            ;806
00037e  1c40              ADDS     r0,r0,#1              ;806
000380  9002              STR      r0,[sp,#8]            ;806
                  |L7.898|
000382  f89d110c          LDRB     r1,[sp,#0x10c]        ;806
000386  9802              LDR      r0,[sp,#8]            ;806
000388  4281              CMP      r1,r0                 ;806
00038a  dcef              BGT      |L7.876|
00038c  a026              ADR      r0,|L7.1064|
00038e  f7fffffe          BL       App_printf
000392  2001              MOVS     r0,#1                 ;811
000394  e66d              B        |L7.114|
                  |L7.918|
000396  9844              LDR      r0,[sp,#0x110]        ;814
000398  7800              LDRB     r0,[r0,#0]            ;814
00039a  2806              CMP      r0,#6                 ;814
00039c  d152              BNE      |L7.1092|
00039e  9844              LDR      r0,[sp,#0x110]        ;814
0003a0  7840              LDRB     r0,[r0,#1]            ;814
0003a2  2802              CMP      r0,#2                 ;814
0003a4  d14e              BNE      |L7.1092|
0003a6  a803              ADD      r0,sp,#0xc            ;816
0003a8  9000              STR      r0,[sp,#0]            ;816
0003aa  4817              LDR      r0,|L7.1032|
0003ac  7800              LDRB     r0,[r0,#0]            ;816  ; System
0003ae  2354              MOVS     r3,#0x54              ;816
0003b0  4602              MOV      r2,r0                 ;816
0003b2  4923              LDR      r1,|L7.1088|
0003b4  9002              STR      r0,[sp,#8]            ;816
0003b6  9844              LDR      r0,[sp,#0x110]        ;816
0003b8  f7fffffe          BL       Data_Assemble
0003bc  2801              CMP      r0,#1                 ;816
                  |L7.958|
0003be  d18d              BNE      |L7.732|
0003c0  f89d010c          LDRB     r0,[sp,#0x10c]        ;818
0003c4  4602              MOV      r2,r0                 ;818
0003c6  a903              ADD      r1,sp,#0xc            ;818
0003c8  9002              STR      r0,[sp,#8]            ;818
0003ca  2004              MOVS     r0,#4                 ;818
0003cc  f7fffffe          BL       comSendBuf
0003d0  a00f              ADR      r0,|L7.1040|
0003d2  f7fffffe          BL       App_printf
0003d6  2000              MOVS     r0,#0                 ;820
0003d8  9002              STR      r0,[sp,#8]            ;820
0003da  e00a              B        |L7.1010|
                  |L7.988|
0003dc  a903              ADD      r1,sp,#0xc            ;822
0003de  9802              LDR      r0,[sp,#8]            ;822
0003e0  5c08              LDRB     r0,[r1,r0]            ;822
0003e2  4601              MOV      r1,r0                 ;822
0003e4  9001              STR      r0,[sp,#4]            ;822
0003e6  a00e              ADR      r0,|L7.1056|
0003e8  f7fffffe          BL       App_printf
0003ec  9802              LDR      r0,[sp,#8]            ;820
0003ee  1c40              ADDS     r0,r0,#1              ;820
0003f0  9002              STR      r0,[sp,#8]            ;820
                  |L7.1010|
0003f2  f89d110c          LDRB     r1,[sp,#0x10c]        ;820
0003f6  9802              LDR      r0,[sp,#8]            ;820
0003f8  4281              CMP      r1,r0                 ;820
0003fa  dcef              BGT      |L7.988|
0003fc  a00a              ADR      r0,|L7.1064|
0003fe  f7fffffe          BL       App_printf
000402  2001              MOVS     r0,#1                 ;825
000404  e635              B        |L7.114|
000406  0000              DCW      0x0000
                  |L7.1032|
                          DCD      System
                  |L7.1036|
                          DCD      Alarm_backPC
                  |L7.1040|
000410  434f4d5f          DCB      "COM_buffer: ",0
000414  62756666
000418  65723a20
00041c  00      
00041d  00                DCB      0
00041e  00                DCB      0
00041f  00                DCB      0
                  |L7.1056|
000420  25303278          DCB      "%02x ",0
000424  2000    
000426  00                DCB      0
000427  00                DCB      0
                  |L7.1064|
000428  0d0a00            DCB      "\r\n",0
00042b  00                DCB      0
                  |L7.1068|
                          DCD      Work_paraBack
                  |L7.1072|
                          DCD      MT2000_Rx
                  |L7.1076|
                          DCD      Trans_openBack
                  |L7.1080|
                          DCD      Trans_stopBack
                  |L7.1084|
                          DCD      DisalarmBack
                  |L7.1088|
                          DCD      Alarm_historyBack
                  |L7.1092|
000444  9844              LDR      r0,[sp,#0x110]        ;828
000446  7800              LDRB     r0,[r0,#0]            ;828
000448  2807              CMP      r0,#7                 ;828
00044a  d136              BNE      |L7.1210|
00044c  9844              LDR      r0,[sp,#0x110]        ;828
00044e  7840              LDRB     r0,[r0,#1]            ;828
000450  2802              CMP      r0,#2                 ;828
000452  d132              BNE      |L7.1210|
000454  a803              ADD      r0,sp,#0xc            ;830
000456  9000              STR      r0,[sp,#0]            ;830
000458  48fd              LDR      r0,|L7.2128|
00045a  7800              LDRB     r0,[r0,#0]            ;830  ; System
00045c  2302              MOVS     r3,#2                 ;830
00045e  4602              MOV      r2,r0                 ;830
000460  49fc              LDR      r1,|L7.2132|
000462  9002              STR      r0,[sp,#8]            ;830
000464  9844              LDR      r0,[sp,#0x110]        ;830
000466  f7fffffe          BL       Data_Assemble
00046a  2801              CMP      r0,#1                 ;830
                  |L7.1132|
00046c  d1a7              BNE      |L7.958|
00046e  f89d010c          LDRB     r0,[sp,#0x10c]        ;832
000472  4602              MOV      r2,r0                 ;832
000474  a903              ADD      r1,sp,#0xc            ;832
000476  9002              STR      r0,[sp,#8]            ;832
000478  2004              MOVS     r0,#4                 ;832
00047a  f7fffffe          BL       comSendBuf
00047e  f2af0070          ADR      r0,|L7.1040|
000482  f7fffffe          BL       App_printf
000486  2000              MOVS     r0,#0                 ;834
000488  9002              STR      r0,[sp,#8]            ;834
00048a  e00b              B        |L7.1188|
                  |L7.1164|
00048c  a903              ADD      r1,sp,#0xc            ;836
00048e  9802              LDR      r0,[sp,#8]            ;836
000490  5c08              LDRB     r0,[r1,r0]            ;836
000492  4601              MOV      r1,r0                 ;836
000494  9001              STR      r0,[sp,#4]            ;836
000496  f2af0078          ADR      r0,|L7.1056|
00049a  f7fffffe          BL       App_printf
00049e  9802              LDR      r0,[sp,#8]            ;834
0004a0  1c40              ADDS     r0,r0,#1              ;834
0004a2  9002              STR      r0,[sp,#8]            ;834
                  |L7.1188|
0004a4  f89d110c          LDRB     r1,[sp,#0x10c]        ;834
0004a8  9802              LDR      r0,[sp,#8]            ;834
0004aa  4281              CMP      r1,r0                 ;834
0004ac  dcee              BGT      |L7.1164|
0004ae  f2af0088          ADR      r0,|L7.1064|
0004b2  f7fffffe          BL       App_printf
0004b6  2001              MOVS     r0,#1                 ;839
0004b8  e5db              B        |L7.114|
                  |L7.1210|
0004ba  9844              LDR      r0,[sp,#0x110]        ;842
0004bc  7800              LDRB     r0,[r0,#0]            ;842
0004be  2808              CMP      r0,#8                 ;842
0004c0  d136              BNE      |L7.1328|
0004c2  9844              LDR      r0,[sp,#0x110]        ;842
0004c4  7840              LDRB     r0,[r0,#1]            ;842
0004c6  2802              CMP      r0,#2                 ;842
0004c8  d132              BNE      |L7.1328|
0004ca  a803              ADD      r0,sp,#0xc            ;844
0004cc  9000              STR      r0,[sp,#0]            ;844
0004ce  48e0              LDR      r0,|L7.2128|
0004d0  7800              LDRB     r0,[r0,#0]            ;844  ; System
0004d2  2302              MOVS     r3,#2                 ;844
0004d4  4602              MOV      r2,r0                 ;844
0004d6  49e0              LDR      r1,|L7.2136|
0004d8  9002              STR      r0,[sp,#8]            ;844
0004da  9844              LDR      r0,[sp,#0x110]        ;844
0004dc  f7fffffe          BL       Data_Assemble
0004e0  2801              CMP      r0,#1                 ;844
0004e2  d1c3              BNE      |L7.1132|
0004e4  f89d010c          LDRB     r0,[sp,#0x10c]        ;846
0004e8  4602              MOV      r2,r0                 ;846
0004ea  a903              ADD      r1,sp,#0xc            ;846
0004ec  9002              STR      r0,[sp,#8]            ;846
0004ee  2004              MOVS     r0,#4                 ;846
0004f0  f7fffffe          BL       comSendBuf
0004f4  f2af00e8          ADR      r0,|L7.1040|
0004f8  f7fffffe          BL       App_printf
0004fc  2000              MOVS     r0,#0                 ;848
0004fe  9002              STR      r0,[sp,#8]            ;848
000500  e00b              B        |L7.1306|
                  |L7.1282|
000502  a903              ADD      r1,sp,#0xc            ;850
000504  9802              LDR      r0,[sp,#8]            ;850
000506  5c08              LDRB     r0,[r1,r0]            ;850
000508  4601              MOV      r1,r0                 ;850
00050a  9001              STR      r0,[sp,#4]            ;850
00050c  f2af00f0          ADR      r0,|L7.1056|
000510  f7fffffe          BL       App_printf
000514  9802              LDR      r0,[sp,#8]            ;848
000516  1c40              ADDS     r0,r0,#1              ;848
000518  9002              STR      r0,[sp,#8]            ;848
                  |L7.1306|
00051a  f89d110c          LDRB     r1,[sp,#0x10c]        ;848
00051e  9802              LDR      r0,[sp,#8]            ;848
000520  4281              CMP      r1,r0                 ;848
000522  dcee              BGT      |L7.1282|
000524  f2af1000          ADR      r0,|L7.1064|
000528  f7fffffe          BL       App_printf
00052c  2001              MOVS     r0,#1                 ;853
00052e  e5a0              B        |L7.114|
                  |L7.1328|
000530  9844              LDR      r0,[sp,#0x110]        ;856
000532  7800              LDRB     r0,[r0,#0]            ;856
000534  2809              CMP      r0,#9                 ;856
                  |L7.1334|
000536  d172              BNE      |L7.1566|
000538  9844              LDR      r0,[sp,#0x110]        ;856
00053a  7840              LDRB     r0,[r0,#1]            ;856
00053c  2802              CMP      r0,#2                 ;856
00053e  d1fa              BNE      |L7.1334|
000540  a0c6              ADR      r0,|L7.2140|
000542  f7fffffe          BL       App_printf
000546  48c2              LDR      r0,|L7.2128|
000548  7b80              LDRB     r0,[r0,#0xe]          ;859  ; System
00054a  280d              CMP      r0,#0xd               ;859
00054c  d268              BCS      |L7.1568|
00054e  e8dff000          TBB      [pc,r0]               ;859
000552  071f              DCB      0x07,0x1f
000554  374f6981          DCB      0x37,0x4f,0x69,0x81
000558  99b1c9e1          DCB      0x99,0xb1,0xc9,0xe1
00055c  fcf9f800          DCB      0xfc,0xf9,0xf8,0x00
000560  a803              ADD      r0,sp,#0xc            ;863
000562  9000              STR      r0,[sp,#0]            ;863
000564  48ba              LDR      r0,|L7.2128|
000566  7800              LDRB     r0,[r0,#0]            ;863  ; System
000568  2370              MOVS     r3,#0x70              ;863
00056a  4602              MOV      r2,r0                 ;863
00056c  49c2              LDR      r1,|L7.2168|
00056e  9002              STR      r0,[sp,#8]            ;863
000570  9844              LDR      r0,[sp,#0x110]        ;863
000572  f7fffffe          BL       Data_Assemble
000576  2801              CMP      r0,#1                 ;863
000578  d109              BNE      |L7.1422|
00057a  f89d010c          LDRB     r0,[sp,#0x10c]        ;865
00057e  4602              MOV      r2,r0                 ;865
000580  a903              ADD      r1,sp,#0xc            ;865
000582  9002              STR      r0,[sp,#8]            ;865
000584  2004              MOVS     r0,#4                 ;865
000586  f7fffffe          BL       comSendBuf
00058a  2001              MOVS     r0,#1                 ;866
00058c  e571              B        |L7.114|
                  |L7.1422|
00058e  bf00              NOP                            ;869
000590  a803              ADD      r0,sp,#0xc            ;871
000592  9000              STR      r0,[sp,#0]            ;871
000594  48ae              LDR      r0,|L7.2128|
000596  7800              LDRB     r0,[r0,#0]            ;871  ; System
000598  2370              MOVS     r3,#0x70              ;871
00059a  4602              MOV      r2,r0                 ;871
00059c  49b7              LDR      r1,|L7.2172|
00059e  9002              STR      r0,[sp,#8]            ;871
0005a0  9844              LDR      r0,[sp,#0x110]        ;871
0005a2  f7fffffe          BL       Data_Assemble
0005a6  2801              CMP      r0,#1                 ;871
0005a8  d109              BNE      |L7.1470|
0005aa  f89d010c          LDRB     r0,[sp,#0x10c]        ;873
0005ae  4602              MOV      r2,r0                 ;873
0005b0  a903              ADD      r1,sp,#0xc            ;873
0005b2  9002              STR      r0,[sp,#8]            ;873
0005b4  2004              MOVS     r0,#4                 ;873
0005b6  f7fffffe          BL       comSendBuf
0005ba  2001              MOVS     r0,#1                 ;874
0005bc  e559              B        |L7.114|
                  |L7.1470|
0005be  bf00              NOP                            ;877
0005c0  a803              ADD      r0,sp,#0xc            ;879
0005c2  9000              STR      r0,[sp,#0]            ;879
0005c4  48a2              LDR      r0,|L7.2128|
0005c6  7800              LDRB     r0,[r0,#0]            ;879  ; System
0005c8  2370              MOVS     r3,#0x70              ;879
0005ca  4602              MOV      r2,r0                 ;879
0005cc  49ac              LDR      r1,|L7.2176|
0005ce  9002              STR      r0,[sp,#8]            ;879
0005d0  9844              LDR      r0,[sp,#0x110]        ;879
0005d2  f7fffffe          BL       Data_Assemble
0005d6  2801              CMP      r0,#1                 ;879
0005d8  d109              BNE      |L7.1518|
0005da  f89d010c          LDRB     r0,[sp,#0x10c]        ;881
0005de  4602              MOV      r2,r0                 ;881
0005e0  a903              ADD      r1,sp,#0xc            ;881
0005e2  9002              STR      r0,[sp,#8]            ;881
0005e4  2004              MOVS     r0,#4                 ;881
0005e6  f7fffffe          BL       comSendBuf
0005ea  2001              MOVS     r0,#1                 ;882
0005ec  e541              B        |L7.114|
                  |L7.1518|
0005ee  bf00              NOP                            ;885
0005f0  a803              ADD      r0,sp,#0xc            ;887
0005f2  9000              STR      r0,[sp,#0]            ;887
0005f4  4896              LDR      r0,|L7.2128|
0005f6  7800              LDRB     r0,[r0,#0]            ;887  ; System
0005f8  2370              MOVS     r3,#0x70              ;887
0005fa  4602              MOV      r2,r0                 ;887
0005fc  49a1              LDR      r1,|L7.2180|
0005fe  9002              STR      r0,[sp,#8]            ;887
000600  9844              LDR      r0,[sp,#0x110]        ;887
000602  f7fffffe          BL       Data_Assemble
000606  2801              CMP      r0,#1                 ;887
000608  d10b              BNE      |L7.1570|
00060a  f89d010c          LDRB     r0,[sp,#0x10c]        ;889
00060e  4602              MOV      r2,r0                 ;889
000610  a903              ADD      r1,sp,#0xc            ;889
000612  9002              STR      r0,[sp,#8]            ;889
000614  2004              MOVS     r0,#4                 ;889
000616  f7fffffe          BL       comSendBuf
00061a  2001              MOVS     r0,#1                 ;890
00061c  e529              B        |L7.114|
                  |L7.1566|
00061e  e0db              B        |L7.2008|
                  |L7.1568|
000620  e115              B        |L7.2126|
                  |L7.1570|
000622  bf00              NOP                            ;893
000624  a803              ADD      r0,sp,#0xc            ;895
000626  9000              STR      r0,[sp,#0]            ;895
000628  4889              LDR      r0,|L7.2128|
00062a  7800              LDRB     r0,[r0,#0]            ;895  ; System
00062c  2370              MOVS     r3,#0x70              ;895
00062e  4602              MOV      r2,r0                 ;895
000630  4995              LDR      r1,|L7.2184|
000632  9002              STR      r0,[sp,#8]            ;895
000634  9844              LDR      r0,[sp,#0x110]        ;895
000636  f7fffffe          BL       Data_Assemble
00063a  2801              CMP      r0,#1                 ;895
00063c  d109              BNE      |L7.1618|
00063e  f89d010c          LDRB     r0,[sp,#0x10c]        ;897
000642  4602              MOV      r2,r0                 ;897
000644  a903              ADD      r1,sp,#0xc            ;897
000646  9002              STR      r0,[sp,#8]            ;897
000648  2004              MOVS     r0,#4                 ;897
00064a  f7fffffe          BL       comSendBuf
00064e  2001              MOVS     r0,#1                 ;898
000650  e50f              B        |L7.114|
                  |L7.1618|
000652  bf00              NOP                            ;901
000654  a803              ADD      r0,sp,#0xc            ;903
000656  9000              STR      r0,[sp,#0]            ;903
000658  487d              LDR      r0,|L7.2128|
00065a  7800              LDRB     r0,[r0,#0]            ;903  ; System
00065c  2370              MOVS     r3,#0x70              ;903
00065e  4602              MOV      r2,r0                 ;903
000660  498a              LDR      r1,|L7.2188|
000662  9002              STR      r0,[sp,#8]            ;903
000664  9844              LDR      r0,[sp,#0x110]        ;903
000666  f7fffffe          BL       Data_Assemble
00066a  2801              CMP      r0,#1                 ;903
00066c  d109              BNE      |L7.1666|
00066e  f89d010c          LDRB     r0,[sp,#0x10c]        ;905
000672  4602              MOV      r2,r0                 ;905
000674  a903              ADD      r1,sp,#0xc            ;905
000676  9002              STR      r0,[sp,#8]            ;905
000678  2004              MOVS     r0,#4                 ;905
00067a  f7fffffe          BL       comSendBuf
00067e  2001              MOVS     r0,#1                 ;906
000680  e4f7              B        |L7.114|
                  |L7.1666|
000682  bf00              NOP                            ;909
000684  a803              ADD      r0,sp,#0xc            ;911
000686  9000              STR      r0,[sp,#0]            ;911
000688  4871              LDR      r0,|L7.2128|
00068a  7800              LDRB     r0,[r0,#0]            ;911  ; System
00068c  2370              MOVS     r3,#0x70              ;911
00068e  4602              MOV      r2,r0                 ;911
000690  497f              LDR      r1,|L7.2192|
000692  9002              STR      r0,[sp,#8]            ;911
000694  9844              LDR      r0,[sp,#0x110]        ;911
000696  f7fffffe          BL       Data_Assemble
00069a  2801              CMP      r0,#1                 ;911
00069c  d109              BNE      |L7.1714|
00069e  f89d010c          LDRB     r0,[sp,#0x10c]        ;913
0006a2  4602              MOV      r2,r0                 ;913
0006a4  a903              ADD      r1,sp,#0xc            ;913
0006a6  9002              STR      r0,[sp,#8]            ;913
0006a8  2004              MOVS     r0,#4                 ;913
0006aa  f7fffffe          BL       comSendBuf
0006ae  2001              MOVS     r0,#1                 ;914
0006b0  e4df              B        |L7.114|
                  |L7.1714|
0006b2  bf00              NOP                            ;917
0006b4  a803              ADD      r0,sp,#0xc            ;919
0006b6  9000              STR      r0,[sp,#0]            ;919
0006b8  4865              LDR      r0,|L7.2128|
0006ba  7800              LDRB     r0,[r0,#0]            ;919  ; System
0006bc  2370              MOVS     r3,#0x70              ;919
0006be  4602              MOV      r2,r0                 ;919
0006c0  4974              LDR      r1,|L7.2196|
0006c2  9002              STR      r0,[sp,#8]            ;919
0006c4  9844              LDR      r0,[sp,#0x110]        ;919
0006c6  f7fffffe          BL       Data_Assemble
0006ca  2801              CMP      r0,#1                 ;919
0006cc  d109              BNE      |L7.1762|
0006ce  f89d010c          LDRB     r0,[sp,#0x10c]        ;921
0006d2  4602              MOV      r2,r0                 ;921
0006d4  a903              ADD      r1,sp,#0xc            ;921
0006d6  9002              STR      r0,[sp,#8]            ;921
0006d8  2004              MOVS     r0,#4                 ;921
0006da  f7fffffe          BL       comSendBuf
0006de  2001              MOVS     r0,#1                 ;922
0006e0  e4c7              B        |L7.114|
                  |L7.1762|
0006e2  bf00              NOP                            ;925
0006e4  a803              ADD      r0,sp,#0xc            ;927
0006e6  9000              STR      r0,[sp,#0]            ;927
0006e8  4859              LDR      r0,|L7.2128|
0006ea  7800              LDRB     r0,[r0,#0]            ;927  ; System
0006ec  2370              MOVS     r3,#0x70              ;927
0006ee  4602              MOV      r2,r0                 ;927
0006f0  4969              LDR      r1,|L7.2200|
0006f2  9002              STR      r0,[sp,#8]            ;927
0006f4  9844              LDR      r0,[sp,#0x110]        ;927
0006f6  f7fffffe          BL       Data_Assemble
0006fa  2801              CMP      r0,#1                 ;927
0006fc  d109              BNE      |L7.1810|
0006fe  f89d010c          LDRB     r0,[sp,#0x10c]        ;929
000702  4602              MOV      r2,r0                 ;929
000704  a903              ADD      r1,sp,#0xc            ;929
000706  9002              STR      r0,[sp,#8]            ;929
000708  2004              MOVS     r0,#4                 ;929
00070a  f7fffffe          BL       comSendBuf
00070e  2001              MOVS     r0,#1                 ;930
000710  e4af              B        |L7.114|
                  |L7.1810|
000712  bf00              NOP                            ;933
000714  a803              ADD      r0,sp,#0xc            ;935
000716  9000              STR      r0,[sp,#0]            ;935
000718  484d              LDR      r0,|L7.2128|
00071a  7800              LDRB     r0,[r0,#0]            ;935  ; System
00071c  2370              MOVS     r3,#0x70              ;935
00071e  4602              MOV      r2,r0                 ;935
000720  495e              LDR      r1,|L7.2204|
000722  9002              STR      r0,[sp,#8]            ;935
000724  9844              LDR      r0,[sp,#0x110]        ;935
000726  f7fffffe          BL       Data_Assemble
00072a  2801              CMP      r0,#1                 ;935
00072c  d10c              BNE      |L7.1864|
00072e  f89d010c          LDRB     r0,[sp,#0x10c]        ;937
000732  4602              MOV      r2,r0                 ;937
000734  a903              ADD      r1,sp,#0xc            ;937
000736  9002              STR      r0,[sp,#8]            ;937
000738  2004              MOVS     r0,#4                 ;937
00073a  f7fffffe          BL       comSendBuf
00073e  2001              MOVS     r0,#1                 ;938
000740  e497              B        |L7.114|
000742  e032              B        |L7.1962|
000744  e019              B        |L7.1914|
000746  e000              B        |L7.1866|
                  |L7.1864|
000748  bf00              NOP                            ;941
                  |L7.1866|
00074a  a803              ADD      r0,sp,#0xc            ;943
00074c  9000              STR      r0,[sp,#0]            ;943
00074e  4840              LDR      r0,|L7.2128|
000750  7800              LDRB     r0,[r0,#0]            ;943  ; System
000752  2370              MOVS     r3,#0x70              ;943
000754  4602              MOV      r2,r0                 ;943
000756  4952              LDR      r1,|L7.2208|
000758  9002              STR      r0,[sp,#8]            ;943
00075a  9844              LDR      r0,[sp,#0x110]        ;943
00075c  f7fffffe          BL       Data_Assemble
000760  2801              CMP      r0,#1                 ;943
000762  d109              BNE      |L7.1912|
000764  f89d010c          LDRB     r0,[sp,#0x10c]        ;945
000768  4602              MOV      r2,r0                 ;945
00076a  a903              ADD      r1,sp,#0xc            ;945
00076c  9002              STR      r0,[sp,#8]            ;945
00076e  2004              MOVS     r0,#4                 ;945
000770  f7fffffe          BL       comSendBuf
000774  2001              MOVS     r0,#1                 ;946
000776  e47c              B        |L7.114|
                  |L7.1912|
000778  bf00              NOP                            ;949
                  |L7.1914|
00077a  a803              ADD      r0,sp,#0xc            ;951
00077c  9000              STR      r0,[sp,#0]            ;951
00077e  4834              LDR      r0,|L7.2128|
000780  7800              LDRB     r0,[r0,#0]            ;951  ; System
000782  2370              MOVS     r3,#0x70              ;951
000784  4602              MOV      r2,r0                 ;951
000786  4947              LDR      r1,|L7.2212|
000788  9002              STR      r0,[sp,#8]            ;951
00078a  9844              LDR      r0,[sp,#0x110]        ;951
00078c  f7fffffe          BL       Data_Assemble
000790  2801              CMP      r0,#1                 ;951
000792  d109              BNE      |L7.1960|
000794  f89d010c          LDRB     r0,[sp,#0x10c]        ;953
000798  4602              MOV      r2,r0                 ;953
00079a  a903              ADD      r1,sp,#0xc            ;953
00079c  9002              STR      r0,[sp,#8]            ;953
00079e  2004              MOVS     r0,#4                 ;953
0007a0  f7fffffe          BL       comSendBuf
0007a4  2001              MOVS     r0,#1                 ;954
0007a6  e464              B        |L7.114|
                  |L7.1960|
0007a8  bf00              NOP                            ;957
                  |L7.1962|
0007aa  a803              ADD      r0,sp,#0xc            ;959
0007ac  9000              STR      r0,[sp,#0]            ;959
0007ae  4828              LDR      r0,|L7.2128|
0007b0  7800              LDRB     r0,[r0,#0]            ;959  ; System
0007b2  2370              MOVS     r3,#0x70              ;959
0007b4  4602              MOV      r2,r0                 ;959
0007b6  493c              LDR      r1,|L7.2216|
0007b8  9002              STR      r0,[sp,#8]            ;959
0007ba  9844              LDR      r0,[sp,#0x110]        ;959
0007bc  f7fffffe          BL       Data_Assemble
0007c0  2801              CMP      r0,#1                 ;959
                  |L7.1986|
0007c2  d144              BNE      |L7.2126|
0007c4  f89d010c          LDRB     r0,[sp,#0x10c]        ;961
0007c8  4602              MOV      r2,r0                 ;961
0007ca  a903              ADD      r1,sp,#0xc            ;961
0007cc  9002              STR      r0,[sp,#8]            ;961
0007ce  2004              MOVS     r0,#4                 ;961
0007d0  f7fffffe          BL       comSendBuf
0007d4  2001              MOVS     r0,#1                 ;962
0007d6  e44c              B        |L7.114|
                  |L7.2008|
0007d8  9844              LDR      r0,[sp,#0x110]        ;975
0007da  7800              LDRB     r0,[r0,#0]            ;975
0007dc  280a              CMP      r0,#0xa               ;975
